output_channel_name: "/perception/lidar/detection"
sensor_name: "velodyne128"
use_object_builder: false
# centerpoint
plugin_param {
  name: "CenterPointDetection"
  config_path: "perception/lidar_detection/data"
  config_file: "center_point_param.pb.txt"
}

# pointpillars
# plugin_param {
#   name: "PointPillarsDetection"
#   config_path: "perception/lidar_detection/data"
#   config_file: "point_pillars_param.pb.txt"
# }

# maskpillars
# plugin_param {
#   name: "MaskPillarsDetection"
#   config_path: "perception/lidar_detection/data"
#   config_file: "mask_pillars_param.pb.txt"
# }

# cnnseg
# plugin_param {
#   name: "CNNSegmentation"
#   config_path: "perception/lidar_detection/data"
#   config_file: "cnnseg128_param.pb.txt"
# }
