382,382,382,382,382,382,382,382,382,383,382,383,383,384,384,384,384,385,385,386,386,387,388,389,389,391,391,392,394,395,397,399,401,403,405,407,408,410,411,413,414,417,418,420,422,424,425,428,429,431,431
419,419,419,419,419,419,419,419,419,419,420,420,420,421,420,421,420,420,421,421,422,422,423,423,424,425,426,427,428,430,432,433,434,436,437,439,441,443,443,446,446,449,450,452,454,456,458,460,462,464,464
394,394,394,394,394,394,394,394,394,394,394,395,395,395,396,395,396,395,397,397,398,398,398,400,400,402,402,404,405,406,408,409,411,413,414,416,418,419,421,423,424,427,427,430,432,435,435,438,440,442,442
393,393,393,393,393,393,393,393,393,393,393,393,393,394,394,394,393,394,393,395,395,395,395,397,396,398,399,399,402,402,404,405,407,408,408,411,413,414,416,417,418,420,421,424,425,427,429,431,433,435,435
398,398,398,398,398,398,398,398,398,399,398,397,400,398,398,399,400,399,401,401,401,401,403,403,403,405,405,406,408,409,410,411,412,414,416,419,420,421,423,425,426,429,429,430,432,434,435,438,439,442,442
415,415,415,415,415,415,415,415,415,415,414,414,415,415,415,415,416,416,417,417,418,418,418,419,420,421,421,423,424,425,426,428,429,431,433,435,436,438,439,442,442,444,445,446,448,449,451,453,455,457,457
407,407,407,407,407,407,407,407,407,407,408,408,408,408,409,408,408,407,409,409,409,409,410,411,412,412,414,415,416,418,419,420,422,423,426,427,430,431,433,435,435,439,439,442,444,446,448,451,453,454,454
415,415,415,415,415,415,415,415,415,416,414,414,416,415,415,416,416,416,417,418,418,418,419,419,420,422,422,423,426,426,427,428,430,433,434,436,438,439,440,443,443,446,447,447,449,451,453,454,457,458,458
396,396,396,396,396,396,396,396,396,397,396,395,397,396,396,396,397,397,397,398,398,398,399,400,399,402,402,403,405,406,406,408,410,411,413,416,417,419,421,422,424,427,427,428,430,432,434,436,438,439,439
414,414,414,414,414,414,414,414,414,415,415,416,415,416,416,416,415,416,416,417,417,417,418,419,419,420,422,422,424,425,427,428,430,432,432,435,436,439,439,442,442,445,446,449,450,452,455,456,458,461,461
390,390,390,390,390,390,390,390,390,391,392,391,392,392,392,392,391,392,392,392,392,393,393,394,395,395,397,398,399,400,401,403,403,406,407,409,411,413,414,416,417,419,421,422,425,426,429,431,433,435,435
400,400,400,400,400,400,400,400,400,401,399,398,401,399,399,400,401,400,401,402,402,402,403,403,404,405,406,407,409,409,411,412,413,415,417,419,421,422,424,426,427,429,430,431,433,434,437,438,440,442,442
385,385,385,385,385,385,385,385,385,386,388,387,388,388,388,388,387,387,388,388,389,388,389,390,390,391,393,393,396,396,398,399,401,402,403,405,408,409,410,413,414,416,418,420,421,424,427,428,431,432,432
412,412,412,412,412,412,412,412,412,412,412,412,413,412,413,413,412,412,413,413,414,414,414,416,415,417,418,419,421,422,423,425,426,427,429,432,433,435,436,438,439,441,442,445,446,449,450,452,454,455,455
414,414,414,414,414,414,414,414,414,414,416,416,416,415,416,416,416,415,416,417,416,416,417,418,418,419,421,422,423,425,426,428,428,431,431,433,435,438,439,441,442,445,445,448,450,452,455,458,459,461,461
408,408,408,408,408,408,408,408,408,409,409,408,410,409,409,410,409,409,409,410,410,411,411,412,412,414,415,415,417,419,420,422,423,424,426,428,430,432,434,435,436,439,439,443,444,446,449,450,452,454,454
353,353,353,353,353,353,353,353,353,353,350,351,352,352,353,353,354,354,356,357,358,358,360,361,361,362,363,364,366,367,368,370,372,376,377,378,380,382,383,385,386,389,390,392,394,396,396,399,401,404,404
428,428,428,428,428,428,428,428,428,428,426,427,428,428,427,428,429,428,429,431,430,431,431,432,433,434,435,436,438,439,440,441,443,446,447,449,451,453,455,455,457,460,460,461,464,466,466,470,471,473,473
367,367,367,367,367,367,367,367,367,366,365,365,367,366,366,367,368,367,369,370,370,371,371,373,373,374,374,376,377,379,379,382,383,385,387,389,390,391,393,394,396,398,400,400,403,404,405,407,410,412,412
406,406,406,406,406,406,406,406,406,407,404,406,406,406,407,406,408,407,409,409,409,410,410,412,411,413,414,415,417,418,419,421,422,424,426,427,429,431,432,434,434,437,439,438,441,442,445,446,449,450,450
380,380,380,380,380,380,380,380,380,380,380,381,381,381,381,382,381,382,382,384,383,384,385,386,387,387,389,390,391,392,394,395,397,400,400,402,405,406,407,409,410,412,414,417,418,420,422,424,426,428,428
416,416,416,416,416,416,416,416,416,416,414,415,417,415,416,416,417,417,418,419,419,419,420,421,421,423,423,424,426,427,428,429,431,433,434,437,438,440,441,443,444,447,448,448,450,452,453,456,457,460,460
370,370,370,370,370,370,370,370,370,371,371,370,372,371,372,372,372,372,373,373,374,374,375,376,376,377,378,380,381,382,384,385,387,388,390,392,393,396,396,398,399,401,403,405,406,409,409,412,414,416,416
